Year,Sleep,Sport,Courses,Major,Age,Computer,Lunch
Second,8.0,Basketball,6,Commerce,19,Mac,11.00
Second,7.0,Tennis,5,Psychology,19,Mac,10.00
Second,8.0,Soccer,5,Cognitive science and psychology,21,Mac,10.00
First,9.0,Basketball,5,Pre-Comm,19,Mac,4.00
Second,4.0,Basketball,6,Statistics ,19,PC,0.00
Third,7.0,None,4,Psychology,20,PC,11.00
Second,7.0,Basketball,5,Pre-commerce,19,Mac,7.00
First,7.0,Basketball,6,Biology/Chemistry,18,PC,0.00
Third,8.5,Basketball,4,Economics,20,Mac,10.00
Third,7.0,Basketball,6,Global Security and Justice ,20,PC,7.00
First,8.0,Basketball,5,Global Studies: Crime and Justice,19,Mac,15.00
First,8.0,Baseball,5,Psychology,19,PC,0.00
Fourth,7.0,Basketball,4,Psychology ,21,Mac,10.00
Second,8.0,Football,5,Leadership and Public Policy,20,Mac,12.00
Second,6.5,Basketball,5,Psychology,19,Mac,5.00
Fourth,6.0,Basketball,5,Environmental Sciences,22,Mac,10.00
Second,7.5,Basketball,4,Economics,19,Mac,10.00
Third,8.0,Basketball,6,Economics,21,Mac,10.00
Second,9.0,Football,5,Psychology,20,Mac,10.00
First,7.0,Soccer,4,Psychology,18,Mac,0.00
Third,7.0,Ping pong,5,astrophysics,20,PC,0.30
Second,7.0,Basketball,5,Psychology,20,Mac,9.00
Second,7.0,Baseball,5,Psychology,20,Mac,8.00
First,5.0,Football,5,Cognitive Science,18,PC,10.00
Second,8.0,Soccer,5,studio art and psychology,19,PC,7.00
Third,8.0,Soccer,4,Foreign Affairs,20,PC,10.00
Second,3.5,Football,5,Psychology ,19,Mac,0.00
Second,4.0,Ping pong,5,Commerce,19,Mac,1.00
First,6.0,Basketball,5,Media Studies,18,Mac,12.00
Second,6.0,None,5,American Politics,19,PC,10.00
Second,8.0,Soccer,5,American Studies,19,PC,7.00
Third,8.5,Soccer,5,Computer Science and Politics (Foreign Affairs),20,Mac,9.00
Fourth,6.0,Soccer,5,Biology,21,PC,12.50
Second,8.0,Football,6,Statistics,19,Mac,5.00
First,7.0,Basketball,5,Commerce,18,Mac,10.00
First,7.0,Basketball,5,Computer Science ,18,Mac,10.00
Second,7.0,Tennis,5,Psychology,19,Mac,5.00
Third,8.0,Soccer,5,Chemistry,21,PC,8.00
Fourth,7.0,None,4,Computer Science,21,Mac,10.00
First,8.0,Tennis,5,Psychology,18,Mac,8.00
Third,7.0,Football,5,Global Studies: Middle East & South Asia,20,Mac,10.00
First,7.0,Baseball,5,Undecided,18,PC,7.00
Second,7.5,Football,5,Psychology,20,PC,8.50
Third,7.0,Soccer,5,Media Studies & Foreign Affairs ,21,Mac,10.00
Second,8.0,Basketball,6,Linguistics; Computer Science,19,PC,0.00
Second,8.0,Soccer,5,psychology,20,Mac,10.00
Second,8.5,Basketball,5,Psych (pre-med),19,Mac,44117.00
Second,9.0,Soccer,6,Psychology,19,PC,10.00
Third,5.0,Basketball,5,Psychology,21,Mac,11.00
First,8.5,Soccer,6,Psychology,19,PC,5.00
Second,7.0,Soccer,5,Batten ,20,Mac,10.00
Second,8.0,Basketball,5,Sociology and Global studies,20,Mac,10.00
Second,8.0,Basketball,6,Psychology ,19,Mac,13.00
Fourth,6.5,Basketball,4,Chemistry,22,Mac,3.00
Second,10.0,Basketball,5,psychology ,20,Mac,10.00
Second,7.0,Basketball,5,Economics,19,PC,6.00
First,8.0,Basketball,5,Political and Social Thought ,19,Mac,9.00
Third,44020.0,None,5,Foreign Affairs,20,Mac,10.00
Second,9.0,Basketball,6,Statistics,19,Mac,7.00
Second,8.5,Tennis,5,Intended: Leadership and Public Policy,19,Mac,7.50
Second,7.0,Football,5,Biology and Psychology,19,Mac,10.00
Third,7.0,Baseball,4,Psychology,22,PC,8.00
Third,10.0,Football,4,Psychology,22,Mac,10.00
Second,6.0,Soccer,5,Computer Science,19,Mac,0.00
Third,9.0,Basketball,5,Cog Sci and Media Studies,21,Mac,10.00
Second,9.0,Basketball,5,Psychology and Public Policy,19,Mac,10.00
Second,8.0,Soccer,5,psychology ,19,Mac,10.00
Third,9.0,Basketball,5,Anthropology,22,Mac,5.00
First,9.0,Football,5,Psychology ,18,Mac,0.00
Second,6.0,Basketball,5,Urban Planning,20,PC,7.00
Second,11.0,Soccer,5,Commerce,20,Mac,10.00
Second,8.0,Tennis,5,Public Policy or YSI,19,Mac,8.00
Third,7.0,Football,6,Biology,20,Mac,8.00
Second,5.0,Basketball,5,Psychology and Global Studies ,19,PC,8.00
Second,7.0,Basketball,5,Psychology ,19,Mac,12.50
Second,7.5,Football,5,sociology or psychology,19,PC,5.00
Fourth,4.0,Ping pong,4,Computer Science,21,Mac,12.00
Second,8.0,Football,5,Psychology,20,PC,8.00
Second,6.5,Football,4,Psychology,20,Mac,11.00
Second,7.0,Football,5,Psychology,19,Mac,0.00
Third,7.0,None,4,"English and WGS (Women, Gender, and Sexuality Studies)",20,PC,7.00
Second,5.0,None,5,Foreign Affairs,19,Mac,10.00
Third,7.5,Basketball,5,biomedical engineering,20,Mac,10.00
Second,8.0,Basketball,5,Statistics,19,Mac,10.00
Fourth,9.0,Basketball,4,Aerospace Engineering,21,PC,5.00
Second,7.0,Football,4,Psychology,19,PC,12.50
Third,8.0,Soccer,6,Systems Engineering,20,PC,0.00
First,9.0,Basketball,6,Cognitive Science,18,PC,0.00
Fourth,7.5,Football,3,Psychology,22,PC,7.00
Fourth,7.5,Football,5,Environmental Science,21,PC,9.00
Second,8.0,Football,5,Statistics and French,20,Mac,8.00
Second,6.0,Soccer,5,"Psych major, but also in the Masters program for Elementary Education",19,Mac,10.00
First,7.0,Basketball,5,Psychology and drama (with a minor in French),18,PC,8.00
Second,9.0,Basketball,5,Biochemistry,19,PC,7.50
Third,6.0,Boxing,5,Psychology,20,PC,13.00
Second,7.0,Basketball,7,psychology and youth and social innovation ,19,,10.00
Fourth,8.0,Basketball,5,"Media Studies, Spanish",21,Mac,9.00
Second,5.0,Soccer,5,psychology,20,PC,0.00
Second,7.0,Soccer,5,Foreign Affairs,20,PC,5.00
Second,9.0,Basketball,5,Psychology ,19,PC,9.00
First,6.0,Lacrose,6,Psychology and Sociology ,18,Mac,8.00
