"Gender","Smoke","Marijuan","DrivDrnk","GPA","PartyNum","DaysBeer","StudyHrs","PartyAnimal","GPA.cat"
"female","No","Yes","Yes",3.4,4,6,7,"no","moderate"
"female","No","No","No",3.45,4,0,20,"no","moderate"
"male","No","No","Yes",3.89,9,4,30,"yes","high"
"female","No","No","No",3.75,6,3,12,"no","high"
"male","Yes","Yes","Yes",2.3,10,15,14,"yes","low"
"female","Yes","Yes","No",2.8,2,5,10,"no","low"
"male","No","No","No",2.7,8,0,15,"no","low"
"female","No","No","No",2.6,5,5,25,"no","low"
"female","No","Yes","Yes",1.87,16,20,6,"yes","low"
"female","No","No","No",2.74,0,2,10,"no","low"
"female","No","No","Yes",2,6,10,8,"no","low"
"female","No","No","No",3,2,4,20,"no","moderate"
"male","No","Yes","No",3.2,1,3,2,"no","moderate"
"female","No","Yes","Yes",3,10,12,10,"yes","moderate"
"female","No","Yes","Yes",3.55,12,9,11,"yes","high"
"female","No","No","No",NA,4,0,16,"no",NA
"female","No","No","No",NA,6,0,14,"no",NA
"female","No","Yes","Yes",2.7,9,8,9,"yes","low"
"male","No","No","No",3.2,2,2,15,"no","moderate"
"male","No","No","Yes",3,4,8,8,"no","moderate"
"female","No","No","No",3.5,8,8,20,"no","high"
"female","No","Yes","No",3.56,6,6,12,"no","high"
"male","No","No","No",3.6,NA,8,20,NA,"high"
"female","No","No","No",3,7,6,15,"no","moderate"
"female","No","Yes","Yes",NA,10,10,15,"yes",NA
"female","No","Yes","No",2.67,7,2,10,"no","low"
"female","Yes","No","Yes",3.5,12,12,30,"yes","high"
"male","No","No","Yes",3,1,3,25,"no","moderate"
"male","No","Yes","No",3.4,3,8,10,"no","moderate"
"male","Yes","Yes","Yes",2.7,12,28,25,"yes","low"
"female","No","Yes","Yes",3.36,8,10,7,"no","moderate"
"male","No","No","Yes",2.8,4,5,20,"no","low"
"male","No","Yes","No",3.2,3,2,15,"no","moderate"
"female","No","No","No",3,2,0,4,"no","moderate"
"female","No","No","No",3.2,8,8,15,"no","moderate"
"female","No","Yes","Yes",3,7,11,10,"no","moderate"
"male","Yes","Yes","Yes",3.3,10,15,3,"yes","moderate"
"female","Yes","Yes","Yes",3.11,NA,10,10,NA,"moderate"
"female","No","No","No",3.5,3,0,55,"no","high"
"female","No","No","No",3.3,2,4,30,"no","moderate"
"female","Yes","Yes","Yes",3.2,5,10,15,"no","moderate"
"female","No","No","No",3.4,9,0,15,"yes","moderate"
"male","No","No","No",3.81,5,4,50,"no","high"
"female","No","Yes","No",3.86,7,6,10,"no","high"
"male","Yes","No","Yes",2.97,3,5,14,"no","low"
"female","No","Yes","No",3.6,3,8,6,"no","high"
"female","No","No","No",3.3,0,0,9,"no","moderate"
"female","Yes","Yes","Yes",3.5,13,13,12,"yes","high"
"female","No","No","No",2.4,0,3,6,"no","low"
"female","Yes","Yes","No",3.5,5,8,15,"no","high"
"female","No","No","No",2.8,2,0,20,"no","low"
"male","No","No","No",3,10,10,6,"yes","moderate"
"male","No","No","Yes",2.8,8,8,30,"no","low"
"female","Yes","Yes","Yes",2,4,15,10,"no","low"
"female","Yes","Yes","Yes",2.94,7,9,10,"no","low"
"female","No","Yes","No",3.3,10,10,12,"yes","moderate"
"female","No","No","No",3.34,12,12,20,"yes","moderate"
"male","No","No","No",3.23,2,0,6,"no","moderate"
"male","No","No","Yes",3.48,15,24,23,"yes","moderate"
"female","No","Yes","No",3,14,13,20,"yes","moderate"
"female","Yes","Yes","Yes",2.33,10,20,5,"yes","low"
"female","No","Yes","Yes",3.2,5,4,7,"no","moderate"
"female","No","No","No",3,10,3,24,"yes","moderate"
"female","No","Yes","No",3.88,13,12,18,"yes","high"
"male","No","No","No",2.5,1,1,6,"no","low"
"female","Yes","Yes","Yes",2.87,9,15,6,"yes","low"
"female","No","No","No",3.4,4,6,12,"no","moderate"
"female","No","Yes","Yes",3.7,5,10,20,"no","high"
"female","Yes","Yes","Yes",2.78,6,8,15,"no","low"
"female","No","Yes","Yes",2.7,14,12,14,"yes","low"
"female","Yes","Yes","No",2.5,8,10,10,"no","low"
"female","Yes","Yes","Yes",3.58,6,3,8,"no","high"
"female","No","Yes","Yes",3.53,16,18,7,"yes","high"
"female","No","No","Yes",3.09,8,10,30,"no","moderate"
"female","No","No","No",3.53,0,0,6,"no","high"
"male","Yes","Yes","Yes",2.5,4,6,5,"no","low"
"female","No","No","No",3,8,0,35,"no","moderate"
"male","No","Yes","Yes",3.54,NA,10,10,NA,"high"
"female","Yes","Yes","Yes",2.2,16,16,15,"yes","low"
"female","No","No","No",2.65,9,9,6,"yes","low"
"male","Yes","No","No",3.1,9,7,14,"yes","moderate"
