"Student","Gender","Smoke","Marijuan","DrivDrnk","GPA","PartyNum","DaysBeer","StudyHrs","PartyAnimal","GPA.cat"
1,"female","No","Yes","Yes",3.4,4,6,7,"no","moderate"
2,"female","No","No","No",3.45,4,0,20,"no","moderate"
3,"male","No","No","Yes",3.89,9,4,30,"yes","high"
4,"female","No","No","No",3.75,6,3,12,"no","high"
5,"male","Yes","Yes","Yes",2.3,10,15,14,"yes","low"
6,"female","Yes","Yes","No",2.8,2,5,10,"no","low"
7,"male","No","No","No",2.7,8,0,15,"no","low"
8,"female","No","No","No",2.6,5,5,25,"no","low"
9,"female","No","Yes","Yes",1.87,16,20,6,"yes","low"
10,"female","No","No","No",2.74,0,2,10,"no","low"
11,"female","No","No","Yes",2,6,10,8,"no","low"
12,"female","No","No","No",3,2,4,20,"no","moderate"
13,"male","No","Yes","No",3.2,1,3,2,"no","moderate"
14,"female","No","Yes","Yes",3,10,12,10,"yes","moderate"
15,"female","No","Yes","Yes",3.55,12,9,11,"yes","high"
16,"female","No","No","No",NA,4,0,16,"no",NA
17,"female","No","No","No",NA,6,0,14,"no",NA
18,"female","No","Yes","Yes",2.7,9,8,9,"yes","low"
19,"male","No","No","No",3.2,2,2,15,"no","moderate"
20,"male","No","No","Yes",3,4,8,8,"no","moderate"
21,"female","No","No","No",3.5,8,8,20,"no","high"
22,"female","No","Yes","No",3.56,6,6,12,"no","high"
23,"male","No","No","No",3.6,NA,8,20,NA,"high"
24,"female","No","No","No",3,7,6,15,"no","moderate"
25,"female","No","Yes","Yes",NA,10,10,15,"yes",NA
26,"female","No","Yes","No",2.67,7,2,10,"no","low"
27,"female","Yes","No","Yes",3.5,12,12,30,"yes","high"
28,"male","No","No","Yes",3,1,3,25,"no","moderate"
29,"male","No","Yes","No",3.4,3,8,10,"no","moderate"
30,"male","Yes","Yes","Yes",2.7,12,28,25,"yes","low"
31,"female","No","Yes","Yes",3.36,8,10,7,"no","moderate"
32,"male","No","No","Yes",2.8,4,5,20,"no","low"
33,"male","No","Yes","No",3.2,3,2,15,"no","moderate"
34,"female","No","No","No",3,2,0,4,"no","moderate"
35,"female","No","No","No",3.2,8,8,15,"no","moderate"
36,"female","No","Yes","Yes",3,7,11,10,"no","moderate"
37,"male","Yes","Yes","Yes",3.3,10,15,3,"yes","moderate"
38,"female","Yes","Yes","Yes",3.11,NA,10,10,NA,"moderate"
39,"female","No","No","No",3.5,3,0,55,"no","high"
40,"female","No","No","No",3.3,2,4,30,"no","moderate"
41,"female","Yes","Yes","Yes",3.2,5,10,15,"no","moderate"
42,"female","No","No","No",3.4,9,0,15,"yes","moderate"
43,"male","No","No","No",3.81,5,4,50,"no","high"
44,"female","No","Yes","No",3.86,7,6,10,"no","high"
45,"male","Yes","No","Yes",2.97,3,5,14,"no","low"
46,"female","No","Yes","No",3.6,3,8,6,"no","high"
47,"female","No","No","No",3.3,0,0,9,"no","moderate"
48,"female","Yes","Yes","Yes",3.5,13,13,12,"yes","high"
49,"female","No","No","No",2.4,0,3,6,"no","low"
50,"female","Yes","Yes","No",3.5,5,8,15,"no","high"
51,"female","No","No","No",2.8,2,0,20,"no","low"
52,"male","No","No","No",3,10,10,6,"yes","moderate"
53,"male","No","No","Yes",2.8,8,8,30,"no","low"
54,"female","Yes","Yes","Yes",2,4,15,10,"no","low"
55,"female","Yes","Yes","Yes",2.94,7,9,10,"no","low"
56,"female","No","Yes","No",3.3,10,10,12,"yes","moderate"
57,"female","No","No","No",3.34,12,12,20,"yes","moderate"
58,"male","No","No","No",3.23,2,0,6,"no","moderate"
59,"male","No","No","Yes",3.48,15,24,23,"yes","moderate"
60,"female","No","Yes","No",3,14,13,20,"yes","moderate"
61,"female","Yes","Yes","Yes",2.33,10,20,5,"yes","low"
62,"female","No","Yes","Yes",3.2,5,4,7,"no","moderate"
63,"female","No","No","No",3,10,3,24,"yes","moderate"
64,"female","No","Yes","No",3.88,13,12,18,"yes","high"
65,"male","No","No","No",2.5,1,1,6,"no","low"
66,"female","Yes","Yes","Yes",2.87,9,15,6,"yes","low"
67,"female","No","No","No",3.4,4,6,12,"no","moderate"
68,"female","No","Yes","Yes",3.7,5,10,20,"no","high"
69,"female","Yes","Yes","Yes",2.78,6,8,15,"no","low"
70,"female","No","Yes","Yes",2.7,14,12,14,"yes","low"
71,"female","Yes","Yes","No",2.5,8,10,10,"no","low"
72,"female","Yes","Yes","Yes",3.58,6,3,8,"no","high"
73,"female","No","Yes","Yes",3.53,16,18,7,"yes","high"
74,"female","No","No","Yes",3.09,8,10,30,"no","moderate"
75,"female","No","No","No",3.53,0,0,6,"no","high"
76,"male","Yes","Yes","Yes",2.5,4,6,5,"no","low"
77,"female","No","No","No",3,8,0,35,"no","moderate"
78,"male","No","Yes","Yes",3.54,NA,10,10,NA,"high"
79,"female","Yes","Yes","Yes",2.2,16,16,15,"yes","low"
80,"female","No","No","No",2.65,9,9,6,"yes","low"
81,"male","Yes","No","No",3.1,9,7,14,"yes","moderate"
82,"female","No","Yes","Yes",3.5,0,0,7,"no","high"
83,"male","No","No","No",3.4,5,4,15,"no","moderate"
84,"female","No","No","No",3.33,2,0,41,"no","moderate"
85,"female","Yes","No","No",3.26,5,5,10,"no","moderate"
86,"male","No","Yes","Yes",2.7,0,5,3,"no","low"
87,"male","No","No","No",2.1,8,15,18,"no","low"
88,"male","No","No","Yes",3.25,12,0,24,"yes","moderate"
